CardID,Occurrences,Name,Card Type,Property,Family,Type,Set Name,Print Tag,Rarity,Average Price,Low Price,Total Average Price,Total Low Price,7 Day Shift,30 Day Shift,6 Month Shift,Year Shift
GSE-EN001,1,Elemental HERO Wildheart,monster,,earth,Warrior / Effect,Yu-Gi-Oh! GX Special Edition,GSE-EN001,Ultra Secret Rare,3.89,0.69,3.89,0.69,-0.01,0.04,0.09,0.49
LART-EN011,1,Soul Drain,trap,Continuous,,,The Lost Art Promotion K,LART-EN011,Ultra Rare,8.84,2.79,8.84,2.79,0.05,-0.02,0.0,0.0
BLHR-EN080,2,Shaddoll Falco,monster,,dark,Spellcaster / Flip,Battles of Legend: Hero's Revenge,BLHR-EN080,Ultra Rare,1.11,0.33,2.22,0.66,0.23,0.25,0.0,0.0
BLHR-EN082,3,Shaddoll Squamata,monster,,dark,Spellcaster / Flip,Battles of Legend: Hero's Revenge,BLHR-EN082,Ultra Rare,1.11,0.33,3.33,0.99,-0.01,0.22,0.0,0.0
BLHR-EN083,2,Shaddoll Beast,monster,,dark,Spellcaster / Flip,Battles of Legend: Hero's Revenge,BLHR-EN083,Ultra Rare,1.16,0.33,2.32,0.66,0.02,-0.2,0.0,0.0
BLHR-EN075,2,Guardian of Order,monster,,light,Warrior / Effect,Battles of Legend: Hero's Revenge,BLHR-EN075,Ultra Rare,1.07,0.33,2.14,0.66,0.0,0.02,0.0,0.0
BLHR-EN035,2,Battlewasp - Arbalest the Rapidfire,monster,,wind,Insect / Effect,Battles of Legend: Hero's Revenge,BLHR-EN035,Ultra Rare,1.05,0.33,2.1,0.66,-0.01,0.0,0.0,0.0
BLHR-EN034,2,Battlewasp - Twinbow the Attacker,monster,,wind,Insect / Effect,Battles of Legend: Hero's Revenge,BLHR-EN034,Ultra Rare,1.05,0.33,2.1,0.66,-0.01,-0.05,0.0,0.0
BLHR-EN032,2,Battlewasp - Dart the Hunter,monster,,wind,Insect / Effect,Battles of Legend: Hero's Revenge,BLHR-EN032,Ultra Rare,1.07,0.33,2.14,0.66,0.02,0.06,0.0,0.0
BLHR-EN036,3,Battlewasp - Azusa the Ghost Bow,monster,,wind,Insect / Synchro,Battles of Legend: Hero's Revenge,BLHR-EN036,Ultra Rare,1.08,0.33,3.24,0.99,0.0,0.37,0.0,0.0
BLHR-EN039,1,Battlewasp - Ballista the Armageddon,monster,,wind,Insect / Synchro,Battles of Legend: Hero's Revenge,BLHR-EN039,Ultra Rare,1.01,0.33,1.01,0.33,-0.04,-0.01,0.0,0.0
BLHR-EN042,1,Battlewasp - Nest,trap,Continuous,,,Battles of Legend: Hero's Revenge,BLHR-EN042,Ultra Rare,1.06,0.33,1.06,0.33,0.0,-0.01,0.0,0.0
BLHR-EN063,1,Destiny HERO - Dangerous,monster,,dark,Warrior / Fusion,Battles of Legend: Hero's Revenge,BLHR-EN063,Ultra Rare,1.06,0.33,1.06,0.33,0.0,0.39,0.0,0.0
BLHR-EN006,1,Vision HERO Multiply Guy,monster,,dark,Warrior / Effect,Battles of Legend: Hero's Revenge,BLHR-EN006,Ultra Rare,1.06,0.33,1.06,0.33,-0.01,0.08,0.0,0.0
BLHR-EN003,1,Gold Moon Coin,spell,Normal,,,Battles of Legend: Hero's Revenge,BLHR-EN003,Ultra Rare,1.04,0.33,1.04,0.33,-0.01,0.35,0.0,0.0
BLHR-EN022,1,Lucky Loan,spell,Normal,,,Battles of Legend: Hero's Revenge,BLHR-EN022,Ultra Rare,1.01,0.33,1.01,0.33,0.26,0.26,0.0,0.0
BLHR-EN069,1,Predaplast,spell,Quick-Play,,,Battles of Legend: Hero's Revenge,BLHR-EN069,Ultra Rare,1.01,0.33,1.01,0.33,-0.02,0.31,0.0,0.0
BLHR-EN018,2,Fortune Fairy Ann,monster,,dark,Spellcaster / Effect,Battles of Legend: Hero's Revenge,BLHR-EN018,Ultra Rare,1.07,0.33,2.14,0.66,0.06,0.02,0.0,0.0
BLHR-EN062,2,Vision HERO Trinity,monster,,dark,Warrior / Fusion,Battles of Legend: Hero's Revenge,BLHR-EN062,Ultra Rare,1.06,0.33,2.12,0.66,0.0,0.0,0.0,0.0
BLHR-EN061,1,Elemental HERO Stratos,monster,,wind,Warrior / Effect,Battles of Legend: Hero's Revenge,BLHR-EN061,Ultra Rare,2.37,1.29,2.37,1.29,0.05,0.05,0.0,0.0
BLHR-EN016,2,Fortune Fairy Hu,monster,,wind,Spellcaster / Effect,Battles of Legend: Hero's Revenge,BLHR-EN016,Ultra Rare,1.02,0.33,2.04,0.66,-0.04,-0.03,0.0,0.0
BLHR-EN009,1,Vision HERO Gravito,monster,,dark,Warrior / Effect,Battles of Legend: Hero's Revenge,BLHR-EN009,Ultra Rare,1.05,0.33,1.05,0.33,-0.01,0.0,0.0,0.0
BLHR-EN021,1,Miracle Stone,spell,Continuous,,,Battles of Legend: Hero's Revenge,BLHR-EN021,Ultra Rare,1.07,0.33,1.07,0.33,0.0,0.02,0.0,0.0
BLHR-EN088,1,Summon Limit,trap,Continuous,,,Battles of Legend: Hero's Revenge,BLHR-EN088,Ultra Rare,4.74,2.25,4.74,2.25,-0.04,-0.01,0.0,0.0
BLHR-EN067,1,Lunalight Crimson Fox,monster,,dark,Beast-Warrior / Effect,Battles of Legend: Hero's Revenge,BLHR-EN067,Ultra Rare,1.04,0.33,1.04,0.33,-0.01,-0.01,0.0,0.0
BLHR-EN013,1,Apparition,trap,Normal,,,Battles of Legend: Hero's Revenge,BLHR-EN013,Ultra Rare,1.04,0.33,1.04,0.33,-0.02,0.01,0.0,0.0
BLHR-EN011,1,Vision Release,spell,Normal,,,Battles of Legend: Hero's Revenge,BLHR-EN011,Ultra Rare,1.05,0.33,1.05,0.33,0.31,0.25,0.0,0.0
BLHR-EN028,1,Number 60: Dugares the Timeless,monster,,fire,Fiend / Xyz,Battles of Legend: Hero's Revenge,BLHR-EN028,Ultra Rare,3.38,2.66,3.38,2.66,0.01,0.28,0.0,0.0
BLHR-EN017,1,Fortune Fairy Swee,monster,,water,Spellcaster / Effect,Battles of Legend: Hero's Revenge,BLHR-EN017,Ultra Rare,1.07,0.33,1.07,0.33,-0.01,0.0,0.0,0.0
BLHR-EN037,1,Battlewasp - Halberd the Charge,monster,,wind,Insect / Synchro,Battles of Legend: Hero's Revenge,BLHR-EN037,Ultra Rare,1.05,0.33,1.05,0.33,0.03,-0.01,0.0,0.0
BLHR-EN073,1,Will of the Salamangreat,spell,Continuous,,,Battles of Legend: Hero's Revenge,BLHR-EN073,Ultra Rare,1.12,0.33,1.12,0.33,0.0,-0.01,0.0,0.0
BLHR-EN025,1,T.G. Metal Skeleton,monster,,dark,Zombie / Effect,Battles of Legend: Hero's Revenge,BLHR-EN025,Ultra Rare,1.04,0.33,1.04,0.33,0.0,0.0,0.0,0.0
BLHR-EN033,1,Battlewasp - Sting the Poison,monster,,wind,Insect / Tuner,Battles of Legend: Hero's Revenge,BLHR-EN033,Ultra Rare,1.1,0.33,1.1,0.33,0.04,0.04,0.0,0.0
BLHR-EN015,1,Fortune Fairy En,monster,,fire,Spellcaster / Effect,Battles of Legend: Hero's Revenge,BLHR-EN015,Ultra Rare,1.08,0.33,1.08,0.33,-0.01,0.01,0.0,0.0
BLHR-EN084,1,Subterror Guru,monster,,earth,Dragon / Flip,Battles of Legend: Hero's Revenge,BLHR-EN084,Ultra Rare,1.37,0.59,1.37,0.59,0.01,0.19,0.0,0.0
BLHR-EN078,1,Artifact Scythe,monster,,light,Fairy / Effect,Battles of Legend: Hero's Revenge,BLHR-EN078,Ultra Rare,1.34,0.49,1.34,0.49,0.01,0.02,0.0,0.0
BLHR-EN031,1,Battlewasp - Pin the Bullseye,monster,,wind,Insect / Effect,Battles of Legend: Hero's Revenge,BLHR-EN031,Ultra Rare,1.07,0.33,1.07,0.33,0.0,0.01,0.0,0.0
DPCT-EN003,1,Stardust Dragon/Assault Mode,monster,,wind,Dragon / Effect,Duelist Pack Collection Tin 2009,DPCT-EN003,Ultra Rare,2.83,0.99,2.83,0.99,-0.01,0.05,-0.27,0.77
BLHR-EN053,4,Gimmick Puppet Chimera Doll,monster,,dark,Machine / Link,Battles of Legend: Hero's Revenge,BLHR-EN053,Ultra Rare,1.06,0.33,4.24,1.32,0.0,0.0,0.0,0.0
JOTL-EN059,2,Rank-Up-Magic Numeron Force,spell,Normal,,,Judgment of the Light,JOTL-EN059,Ultra Rare,2.65,0.99,5.3,1.98,0.29,0.36,0.82,1.21
YS14-ENA10,1,Dark Hole,spell,Normal,,,Space-Time Showdown Power-Up Pack,YS14-ENA10,Ultra Rare,1.57,0.65,1.57,0.65,-0.01,-0.04,0.05,-0.09
SECE-EN049,1,Metaphys Horus,monster,,light,Wyrm / Synchro,Secrets of Eternity,SECE-EN049,Ultra Rare,2.29,0.99,2.29,0.99,-0.11,-0.04,-0.42,-0.43
5DS2-EN041,1,Road Warrior,monster,,light,Warrior / Synchro,Starter Deck: Yu-Gi-Oh! 5D's 2009,5DS2-EN041,Ultra Rare,1.87,0.59,1.87,0.59,-0.02,0.03,0.2,0.03
YS14-ENA01,2,Odd-Eyes Dragon,monster,,dark,Dragon / Effect,Space-Time Showdown Power-Up Pack,YS14-ENA01,Ultra Rare,1.08,0.4,2.16,0.8,-0.33,-0.35,-0.28,-0.01
LTGY-EN052,1,Number C105: Battlin' Boxer Comet Cestus,monster,,fire,Warrior / Xyz,Lord of the Tachyon Galaxy,LTGY-EN052,Ultra Rare,3.31,0.49,3.31,0.49,0.13,0.22,1.93,1.25
DRL3-EN049,1,Guardian Dreadscythe,monster,,dark,Fiend / Effect,Dragons of Legend: Unleashed,DRL3-EN049,Ultra Rare,1.11,0.49,1.11,0.49,-0.01,-0.01,-0.16,0.22
SECE-EN023,1,Apoqliphort Skybase,monster,,earth,Machine / Effect,Secrets of Eternity,SECE-EN023,Ultra Rare,1.72,0.49,1.72,0.49,0.06,0.26,-0.17,-0.04
NECH-EN021,2,Qliphort Scout,monster,,earth,Machine / Pendulum,The New Challengers,NECH-EN021,Ultra Rare,3.77,0.49,7.54,0.98,0.13,-0.11,1.27,1.05
NECH-EN061,1,Saqlifice,spell,Equip,,,The New Challengers,NECH-EN061,Ultra Rare,3.38,1.46,3.38,1.46,-0.05,-0.08,0.78,0.34
NECH-EN078,1,Fusion Reserve,trap,Normal,,,The New Challengers,NECH-EN078,Ultra Rare,1.49,0.39,1.49,0.39,-0.01,-0.01,0.16,0.31
LED5-EN025,1,"Supay, Duskwalker",monster,,earth,Spellcaster / Effect,Legendary Duelists: Immortal Destiny,LED5-EN025,Ultra Rare,1.61,0.69,1.61,0.69,-0.06,-0.2,0.0,0.0
MP19-EN201,1,Herald of the Abyss,spell,Normal,,,2019 Gold Sarcophagus Tin Mega Pack,MP19-EN201,Ultra Rare,1.04,0.33,1.04,0.33,0.01,0.02,0.0,0.0
MP19-EN160,1,Dinowrestler Pankratops,monster,,earth,Dinosaur / Effect,2019 Gold Sarcophagus Tin Mega Pack,MP19-EN160,Ultra Rare,1.75,0.69,1.75,0.69,-0.01,-0.08,0.0,0.0
MP19-EN136,1,Danger! Bigfoot!,monster,,dark,Beast / Effect,2019 Gold Sarcophagus Tin Mega Pack,MP19-EN136,Ultra Rare,3.98,2.56,3.98,2.56,-0.01,0.12,0.0,0.0
BLHR-EN041,1,Revival Swarm,spell,Normal,,,Battles of Legend: Hero's Revenge,BLHR-EN041,Ultra Rare,0.8,0.33,0.8,0.33,-0.01,-0.06,0.0,0.0
BLHR-EN018,1,Fortune Fairy Ann,monster,,dark,Spellcaster / Effect,Battles of Legend: Hero's Revenge,BLHR-EN018,Ultra Rare,1.07,0.33,1.07,0.33,0.06,0.02,0.0,0.0
BLHR-EN063,1,Destiny HERO - Dangerous,monster,,dark,Warrior / Fusion,Battles of Legend: Hero's Revenge,BLHR-EN063,Ultra Rare,1.06,0.33,1.06,0.33,0.0,0.39,0.0,0.0
BLHR-EN017,1,Fortune Fairy Swee,monster,,water,Spellcaster / Effect,Battles of Legend: Hero's Revenge,BLHR-EN017,Ultra Rare,1.07,0.33,1.07,0.33,-0.01,0.0,0.0,0.0
BLHR-EN069,1,Predaplast,spell,Quick-Play,,,Battles of Legend: Hero's Revenge,BLHR-EN069,Ultra Rare,1.01,0.33,1.01,0.33,-0.02,0.31,0.0,0.0
BLHR-EN018,1,Fortune Fairy Ann,monster,,dark,Spellcaster / Effect,Battles of Legend: Hero's Revenge,BLHR-EN018,Ultra Rare,1.07,0.33,1.07,0.33,0.06,0.02,0.0,0.0
BLHR-EN068,1,Lunalight Kaleido Chick,monster,,dark,Beast-Warrior / Effect,Battles of Legend: Hero's Revenge,BLHR-EN068,Ultra Rare,1.12,0.33,1.12,0.33,0.01,0.02,0.0,0.0
BLHR-EN072,1,Salamangreat Sanctuary,spell,Field,,,Battles of Legend: Hero's Revenge,BLHR-EN072,Ultra Rare,1.05,0.33,1.05,0.33,-0.01,0.42,0.0,0.0
POTD-EN031,1,Elemental HERO Aqua Neos,monster,,water,Warrior / Fusion,Power of the Duelist,POTD-EN031,Ultra Rare,5.0,2.05,5.0,2.05,0.17,0.06,-0.26,-0.39
DB1-EN195,1,Thousand-Eyes Restrict,monster,,dark,Spellcaster / Fusion,Dark Beginning 1,DB1-EN195,Ultra Rare,14.86,7.99,14.86,7.99,0.08,0.22,0.54,0.8
SDJ-001,1,Red-Eyes B. Dragon,monster,,dark,Dragon / Normal,Starter Deck: Joey,SDJ-001,Ultra Rare,4.93,1.34,4.93,1.34,0.01,-0.5,-0.41,-0.31
SD1-EN001,4,Red-Eyes Darkness Dragon,monster,,dark,Dragon / Effect,Structure Deck: Dragon's Roar,SD1-EN001,Ultra Rare,4.41,1.84,17.64,7.36,-0.0,-0.04,-0.28,-0.15
SYE-024,6,Black Luster Soldier,monster,,earth,Warrior / Ritual,Starter Deck: Yugi Evolution,SYE-024,Ultra Rare,9.77,2.0,58.62,12.0,0.09,0.7,1.08,1.44
DP1-EN013,1,Elemental HERO Steam Healer,monster,,water,Warrior / Fusion,Duelist Pack: Jaden Yuki,DP1-EN013,Ultra Rare,6.68,2.99,6.68,2.99,-0.02,-0.15,-0.32,-0.4
YSDJ-EN000,3,Elemental HERO Necroshade,monster,,dark,Warrior / Effect,Starter Deck: Jaden Yuki,YSDJ-EN000,Ultra Rare,2.19,0.79,6.57,2.37,-0.13,0.19,-0.06,0.28
YSD-EN019,2,Elemental HERO Bladedge,monster,,earth,Warrior / Effect,Starter Deck 2006,YSD-EN019,Ultra Rare,1.22,0.39,2.44,0.78,-0.01,0.07,-0.53,-0.49
DP2-EN013,1,Armed Dragon LV10,monster,,wind,Dragon / Effect,Duelist Pack: Chazz Princeton,DP2-EN013,Ultra Rare,19.51,9.19,19.51,9.19,-0.06,-0.04,-0.33,-0.28
SOD-EN008,1,Horus the Black Flame Dragon LV8,monster,,fire,Dragon / Effect,Soul of the Duelist,SOD-EN008,Ultra Rare,6.12,2.48,6.12,2.48,0.01,-0.1,-0.07,0.09
BLHR-EN013,1,Apparition,trap,Normal,,,Battles of Legend: Hero's Revenge,BLHR-EN013,Ultra Rare,1.04,0.33,1.04,0.33,-0.02,0.01,0.0,0.0
BLHR-EN073,1,Will of the Salamangreat,spell,Continuous,,,Battles of Legend: Hero's Revenge,BLHR-EN073,Ultra Rare,1.12,0.33,1.12,0.33,0.0,-0.01,0.0,0.0
BLHR-EN003,1,Gold Moon Coin,spell,Normal,,,Battles of Legend: Hero's Revenge,BLHR-EN003,Ultra Rare,1.04,0.33,1.04,0.33,-0.01,0.35,0.0,0.0
BLHR-EN011,1,Vision Release,spell,Normal,,,Battles of Legend: Hero's Revenge,BLHR-EN011,Ultra Rare,1.05,0.33,1.05,0.33,0.31,0.25,0.0,0.0
BLHR-EN081,2,Shaddoll Hedgehog,monster,,dark,Spellcaster / Flip,Battles of Legend: Hero's Revenge,BLHR-EN081,Ultra Rare,1.12,0.33,2.24,0.66,0.01,0.03,0.0,0.0
BLHR-EN085,1,Herald of the Arc Light,monster,,light,Fairy / Synchro,Battles of Legend: Hero's Revenge,BLHR-EN085,Ultra Rare,1.41,0.72,1.41,0.72,0.01,0.09,0.0,0.0
BLHR-EN021,1,Miracle Stone,spell,Continuous,,,Battles of Legend: Hero's Revenge,BLHR-EN021,Ultra Rare,1.07,0.33,1.07,0.33,0.0,0.02,0.0,0.0
BLHR-EN075,1,Guardian of Order,monster,,light,Warrior / Effect,Battles of Legend: Hero's Revenge,BLHR-EN075,Ultra Rare,1.07,0.33,1.07,0.33,0.0,0.02,0.0,0.0
DUDE-EN001,1,Ghost Ogre & Snow Rabbit,monster,,light,Psychic / Tuner,Duel Devastator,DUDE-EN001,Ultra Rare,3.59,2.33,3.59,2.33,-0.04,-0.09,0.0,0.0
DUDE-EN002,1,Ghost Reaper & Winter Cherries,monster,,dark,Zombie / Tuner,Duel Devastator,DUDE-EN002,Ultra Rare,1.24,0.5,1.24,0.5,0.0,0.0,0.0,0.0
DUDE-EN003,1,Ash Blossom & Joyous Spring,monster,,fire,Zombie / Tuner,Duel Devastator,DUDE-EN003,Ultra Rare,6.67,5.49,6.67,5.49,-0.02,0.06,0.0,0.0
DUDE-EN004,1,Ghost Belle & Haunted Mansion,monster,,earth,Zombie / Tuner,Duel Devastator,DUDE-EN004,Ultra Rare,3.03,1.69,3.03,1.69,-0.03,-0.06,0.0,0.0
DUDE-EN005,1,Ghost Sister & Spooky Dogwood,monster,,water,Zombie / Tuner,Duel Devastator,DUDE-EN005,Ultra Rare,2.16,1.19,2.16,1.19,-0.0,-0.1,0.0,0.0
DUDE-EN006,1,Red Blossoms from Underroot,monster,,dark,Fiend / Effect,Duel Devastator,DUDE-EN006,Ultra Rare,2.11,0.99,2.11,0.99,0.01,-0.18,0.0,0.0
DUDE-EN007,1,Ally of Justice Catastor,monster,,dark,Machine / Synchro,Duel Devastator,DUDE-EN007,Ultra Rare,1.03,0.33,1.03,0.33,-0.03,0.01,0.0,0.0
DUDE-EN008,1,"Brionac, Dragon of the Ice Barrier",monster,,water,Sea Serpent / Synchro,Duel Devastator,DUDE-EN008,Ultra Rare,1.09,0.33,1.09,0.33,0.0,0.01,0.0,0.0
DUDE-EN009,1,Metaphys Horus,monster,,light,Wyrm / Synchro,Duel Devastator,DUDE-EN009,Ultra Rare,1.03,0.33,1.03,0.33,0.0,-0.01,0.0,0.0
DUDE-EN010,1,Black Rose Dragon,monster,,fire,Dragon / Synchro,Duel Devastator,DUDE-EN010,Ultra Rare,1.08,0.33,1.08,0.33,-0.01,-0.05,0.0,0.0
DUDE-EN011,1,Clear Wing Fast Dragon,monster,,wind,Dragon / Synchro,Duel Devastator,DUDE-EN011,Ultra Rare,1.06,0.33,1.06,0.33,0.01,0.0,0.0,0.0
DUDE-EN012,1,Stardust Spark Dragon,monster,,light,Dragon / Synchro,Duel Devastator,DUDE-EN012,Ultra Rare,1.1,0.33,1.1,0.33,0.04,0.0,0.0,0.0
DUDE-EN013,1,Scarlight Red Dragon Archfiend,monster,,dark,Dragon / Synchro,Duel Devastator,DUDE-EN013,Ultra Rare,1.12,0.33,1.12,0.33,0.03,0.38,0.0,0.0
DUDE-EN014,1,"Trishula, Dragon of the Ice Barrier",monster,,water,Dragon / Synchro,Duel Devastator,DUDE-EN014,Ultra Rare,1.14,0.33,1.14,0.33,0.01,-0.04,0.0,0.0
DUDE-EN015,1,Vermillion Dragon Mech,monster,,fire,Machine / Synchro,Duel Devastator,DUDE-EN015,Ultra Rare,1.04,0.33,1.04,0.33,-0.01,-0.01,0.0,0.0
DUDE-EN016,1,Abyss Dweller,monster,,water,Sea Serpent / Xyz,Duel Devastator,DUDE-EN016,Ultra Rare,1.24,0.33,1.24,0.33,0.02,0.08,0.0,0.0
DUDE-EN017,1,Number 101: Silent Honor ARK,monster,,water,Aqua / Xyz,Duel Devastator,DUDE-EN017,Ultra Rare,1.09,0.33,1.09,0.33,0.42,-0.01,0.0,0.0
DUDE-EN018,1,"Castel, the Skyblaster Musketeer",monster,,wind,Winged Beast / Xyz,Duel Devastator,DUDE-EN018,Ultra Rare,1.05,0.33,1.05,0.33,0.0,0.0,0.0,0.0
DUDE-EN019,1,Tornado Dragon,monster,,wind,Wyrm / Xyz,Duel Devastator,DUDE-EN019,Ultra Rare,1.13,0.33,1.13,0.33,-0.02,0.0,0.0,0.0
DUDE-EN020,1,Underclock Taker,monster,,dark,Cyberse / Link,Duel Devastator,DUDE-EN020,Ultra Rare,1.04,0.33,1.04,0.33,-0.01,0.0,0.0,0.0
DUDE-EN021,1,LANphorhynchus,monster,,light,Cyberse / Link,Duel Devastator,DUDE-EN021,Ultra Rare,1.09,0.33,1.09,0.33,-0.01,0.05,0.0,0.0
DUDE-EN022,1,"Gaia Saber, the Lightning Shadow",monster,,earth,Machine / Link,Duel Devastator,DUDE-EN022,Ultra Rare,1.04,0.33,1.04,0.33,-0.02,0.0,0.0,0.0
DUDE-EN023,1,Decode Talker,monster,,dark,Cyberse / Link,Duel Devastator,DUDE-EN023,Ultra Rare,1.06,0.33,1.06,0.33,0.02,0.04,0.0,0.0
DUDE-EN024,1,Decode Talker Extended,monster,,dark,Cyberse / Link,Duel Devastator,DUDE-EN024,Ultra Rare,1.08,0.33,1.08,0.33,0.01,0.01,0.0,0.0
DUDE-EN025,1,Topologic Bomber Dragon,monster,,dark,Cyberse / Link,Duel Devastator,DUDE-EN025,Ultra Rare,1.28,0.33,1.28,0.33,0.06,0.14,0.0,0.0
DUDE-EN026,1,Saryuja Skull Dread,monster,,earth,Dragon / Link,Duel Devastator,DUDE-EN026,Ultra Rare,2.35,1.29,2.35,1.29,-0.05,-0.14,0.0,0.0
DUDE-EN027,1,D.D. Crow,monster,,dark,Winged Beast / Effect,Duel Devastator,DUDE-EN027,Ultra Rare,1.19,0.45,1.19,0.45,0.03,-0.01,0.0,0.0
DUDE-EN028,1,Effect Veiler,monster,,light,Spellcaster / Tuner,Duel Devastator,DUDE-EN028,Ultra Rare,2.71,1.47,2.71,1.47,0.01,0.0,0.0,0.0
DUDE-EN029,1,Gate Blocker,monster,,earth,Rock / Effect,Duel Devastator,DUDE-EN029,Ultra Rare,1.03,0.33,1.03,0.33,0.0,0.03,0.0,0.0
DUDE-EN030,1,Denko Sekka,monster,,light,Thunder / Effect,Duel Devastator,DUDE-EN030,Ultra Rare,1.55,0.66,1.55,0.66,0.01,-0.07,0.0,0.0
DUDE-EN031,1,Inspector Boarder,monster,,light,Machine / Effect,Duel Devastator,DUDE-EN031,Ultra Rare,1.22,0.45,1.22,0.45,0.03,0.0,0.0,0.0
DUDE-EN032,1,Spell Canceller,monster,,wind,Machine / Effect,Duel Devastator,DUDE-EN032,Ultra Rare,1.18,0.33,1.18,0.33,0.0,-0.05,0.0,0.0
DUDE-EN033,1,Artifact Lancea,monster,,light,Fairy / Effect,Duel Devastator,DUDE-EN033,Ultra Rare,1.4,0.49,1.4,0.49,-0.03,0.09,0.0,0.0
DUDE-EN034,1,Vanity's Fiend,monster,,dark,Fiend / Effect,Duel Devastator,DUDE-EN034,Ultra Rare,1.1,0.33,1.1,0.33,0.01,0.05,0.0,0.0
DUDE-EN035,1,Majesty's Fiend,monster,,light,Fiend / Effect,Duel Devastator,DUDE-EN035,Ultra Rare,1.05,0.33,1.05,0.33,-0.01,0.0,0.0,0.0
DUDE-EN036,1,Dinowrestler Pankratops,monster,,earth,Dinosaur / Effect,Duel Devastator,DUDE-EN036,Ultra Rare,1.3,0.53,1.3,0.53,0.01,0.1,0.0,0.0
DUDE-EN037,1,"Gameciel, the Sea Turtle Kaiju",monster,,water,Aqua / Effect,Duel Devastator,DUDE-EN037,Ultra Rare,1.9,1.04,1.9,1.04,0.04,-0.01,0.0,0.0
DUDE-EN038,1,Mind Control,spell,Normal,,,Duel Devastator,DUDE-EN038,Ultra Rare,2.34,1.29,2.34,1.29,-0.01,0.01,0.0,0.0
