CardID,Occurrences,Name,Card Type,Property,Family,Type,Set Name,Print Tag,Rarity,Average Price,Low Price,Total Average Price,Total Low Price,7 Day Shift,30 Day Shift,6 Month Shift,Year Shift
CT1-EN003,1,Command Knight,monster,,fire,Warrior / Effect,Collectible Tins 2004,CT1-EN003,Secret Rare,3.42,0.99,3.42,0.99,-0.24,-0.31,-0.19,-0.11
DPK-ENSE1,1,Blockman,monster,,earth,Rock / Effect,Duelist Pack: Special Edition,DPK-ENSE1,Secret Rare,7.28,0.39,7.28,0.39,0.06,0.09,1.71,2.79
CT2-EN001,2,Gilford the Lightning,monster,,light,Warrior / Effect,Collectible Tins 2005,CT2-EN001,Secret Rare,5.85,2.99,11.7,5.98,-0.03,-0.05,-0.16,0.15
MC1-EN006,1,Dark Ruler Ha Des,monster,,dark,Fiend / Effect,Master Collection Volume 1,MC1-EN006,Secret Rare,4.01,0.69,4.01,0.69,0.01,0.51,0.35,0.23
CT2-EN002,2,Exarion Universe,monster,,dark,Beast-Warrior / Effect,Collectible Tins 2005,CT2-EN002,Secret Rare,3.09,1.6,6.18,3.2,-0.0,-0.07,-0.28,-0.52
DRLG-EN046,1,Fire Hand,monster,,fire,Pyro / Effect,Dragons of Legend,DRLG-EN046,Secret Rare,1.45,0.39,1.45,0.39,-0.03,-0.09,-0.44,-0.17
NUMH-EN046,1,CXyz Skypalace Babylon,monster,,wind,Machine / Xyz,Number Hunters,NUMH-EN046,Secret Rare,1.1,0.35,1.1,0.35,-0.02,-0.04,0.08,0.02
NUMH-EN044,1,CXyz Battleship Cherry Blossom,monster,,earth,Plant / Xyz,Number Hunters,NUMH-EN044,Secret Rare,1.13,0.35,1.13,0.35,0.03,0.03,-0.06,-0.1
MC1-EN006,1,Dark Ruler Ha Des,monster,,dark,Fiend / Effect,Master Collection Volume 1,MC1-EN006,Secret Rare,4.01,0.69,4.01,0.69,0.01,0.51,0.35,0.23
DPK-ENSE3,1,Hero Spirit,trap,Normal,,,Duelist Pack: Special Edition,DPK-ENSE3,Secret Rare,1.77,0.49,1.77,0.49,-0.22,-0.29,-0.3,0.44
CT2-EN006,1,Panther Warrior,monster,,earth,Beast-Warrior / Effect,Collectible Tins 2005,CT2-EN006,Secret Rare,3.6,2.15,3.6,2.15,0.01,-0.37,-0.39,-0.23
PP01-EN007,1,Shield Crush,spell,Normal,,,Premium Pack (TCG),PP01-EN007,Secret Rare,1.1,0.39,1.1,0.39,-0.01,0.0,-0.02,-0.02
CT2-EN003,1,Vorse Raider,monster,,dark,Beast-Warrior / Normal,Collectible Tins 2005,CT2-EN003,Secret Rare,4.5,0.99,4.5,0.99,0.12,0.01,0.07,0.51
TN19-EN001,1,Blue-Eyes Alternative Ultimate Dragon,monster,,light,Dragon / Fusion,2019 Gold Sarcophagus Tin,TN19-EN001,Prismatic Secret Rare,12.28,0.79,12.28,0.79,0.17,0.12,0.0,0.0
TN19-EN007,1,Obelisk the Tormentor,monster,,divine,Divine-Beast / Effect,2019 Gold Sarcophagus Tin,TN19-EN007,Prismatic Secret Rare,2.23,1.28,2.23,1.28,-0.03,0.04,0.0,0.0
TN19-EN009,1,The Winged Dragon of Ra,monster,,divine,Divine-Beast / Effect,2019 Gold Sarcophagus Tin,TN19-EN009,Prismatic Secret Rare,2.19,0.79,2.19,0.79,0.07,-0.07,0.0,0.0
TN19-EN006,1,Neo Kaiser Glider,monster,,light,Dragon / Effect,2019 Gold Sarcophagus Tin,TN19-EN006,Prismatic Secret Rare,1.25,0.25,1.25,0.25,-0.01,0.01,0.0,0.0
TN19-EN014,1,Dark Ruler No More,spell,Normal,,,2019 Gold Sarcophagus Tin,TN19-EN014,Prismatic Secret Rare,3.84,2.67,3.84,2.67,-0.02,-0.07,0.0,0.0
MP19-EN257,1,Sky Striker Ace - Kagari,monster,,fire,Machine / Link,2019 Gold Sarcophagus Tin Mega Pack,MP19-EN257,Prismatic Secret Rare,1.72,0.59,1.72,0.59,-0.02,-0.12,0.0,0.0
MP19-EN109,1,Sky Striker Ace - Hayate,monster,,wind,Machine / Link,2019 Gold Sarcophagus Tin Mega Pack,MP19-EN109,Prismatic Secret Rare,3.06,2.0,3.06,2.0,-0.02,0.04,0.0,0.0
MP19-EN105,1,Crusadia Magius,monster,,light,Spellcaster / Link,2019 Gold Sarcophagus Tin Mega Pack,MP19-EN105,Prismatic Secret Rare,1.34,0.49,1.34,0.49,-0.03,-0.06,0.0,0.0
TN19-EN008,1,Slifer the Sky Dragon,monster,,divine,Divine-Beast / Effect,2019 Gold Sarcophagus Tin,TN19-EN008,Prismatic Secret Rare,2.25,1.23,2.25,1.23,0.15,0.12,0.0,0.0
EDS-001,1,Exchange,spell,Normal,,,Yu-Gi-Oh! The Eternal Duelist Soul promotional cards,EDS-001,Prismatic Secret Rare,6.93,2.99,6.93,2.99,-0.04,-0.04,1.08,-0.38
EDS-003,1,Skull Dice,trap,Normal,,,Yu-Gi-Oh! The Eternal Duelist Soul promotional cards,EDS-003,Prismatic Secret Rare,4.3,1.59,4.3,1.59,0.0,0.34,-0.08,-0.08
EDS-002,2,Graceful Dice,spell,Quick-Play,,,Yu-Gi-Oh! The Eternal Duelist Soul promotional cards,EDS-002,Prismatic Secret Rare,3.62,2.09,7.24,4.18,-0.1,-0.07,-0.18,0.05
EDS-003,1,Skull Dice,trap,Normal,,,Yu-Gi-Oh! The Eternal Duelist Soul promotional cards,EDS-003,Prismatic Secret Rare,4.3,1.59,4.3,1.59,0.0,0.34,-0.08,-0.08
ROD-EN002,1,Knight's Title,spell,Normal,,,Yu-Gi-Oh! Reshef of Destruction promotional cards,ROD-EN002,Prismatic Secret Rare,3.69,1.74,3.69,1.74,0.07,-0.11,-0.17,0.46
WC4-002,1,Cipher Soldier,monster,,earth,Machine / Effect,Yu-Gi-Oh! World Championship Tournament 2004 promotional cards,WC4-002,Prismatic Secret Rare,1.98,0.98,1.98,0.98,-0.03,-0.12,-0.1,0.04
MF02-EN001,2,Elemental HERO Tempest,monster,,wind,Warrior / Fusion,Mattel Action Figure promotional cards: Series 2,MF02-EN001,Normal Parallel Rare,12.09,7.75,24.18,15.5,-0.32,0.02,-0.53,-0.56
PGLD-EN026,1,Tri-Edge Levia,monster,,water,Sea Serpent / Xyz,Premium Gold,PGLD-EN026,Gold Secret Rare,1.32,0.35,1.32,0.35,0.01,0.0,-0.06,-0.1
PGL2-EN006,1,Blackwing - Kris the Crack of Dawn,monster,,dark,Winged Beast / Effect,Premium Gold: Return of the Bling,PGL2-EN006,Gold Secret Rare,6.24,4.5,6.24,4.5,0.02,-0.05,0.19,-0.33
PGL2-EN007,1,Blackwing - Pinaki the Waxing Moon,monster,,dark,Winged Beast / Tuner,Premium Gold: Return of the Bling,PGL2-EN007,Gold Secret Rare,1.85,0.39,1.85,0.39,-0.02,-0.07,0.02,-0.35
PGL2-EN012,1,Blackwing Tamer - Obsidian Hawk Joe,monster,,dark,Warrior / Synchro,Premium Gold: Return of the Bling,PGL2-EN012,Gold Secret Rare,2.13,0.79,2.13,0.79,-0.02,0.0,-0.0,-0.27
PGL3-EN024,1,Kozmo Farmgirl,monster,,light,Psychic / Effect,Premium Gold: Infinite Gold,PGL3-EN024,Gold Secret Rare,2.28,0.49,2.28,0.49,-0.22,-0.13,-0.14,0.1
PGL3-EN014,1,Shining Hope Road,spell,Normal,,,Premium Gold: Infinite Gold,PGL3-EN014,Gold Secret Rare,1.09,0.25,1.09,0.25,-0.03,-0.01,0.17,0.14
PGL3-EN002,1,Junk Changer,monster,,earth,Warrior / Tuner,Premium Gold: Infinite Gold,PGL3-EN002,Gold Secret Rare,1.11,0.3,1.11,0.3,0.0,0.02,-0.14,0.04
PGL3-EN027,1,Kozmo Forerunner,monster,,light,Machine / Effect,Premium Gold: Infinite Gold,PGL3-EN027,Gold Secret Rare,1.42,0.3,1.42,0.3,0.01,0.01,-0.07,0.04
PGL3-EN035,1,Black Horn of Heaven,trap,Counter,,,Premium Gold: Infinite Gold,PGL3-EN035,Gold Secret Rare,1.41,0.39,1.41,0.39,0.01,0.01,0.04,-0.05
PGLD-EN019,2,Number C15: Gimmick Puppet Giant Hunter,monster,,dark,Machine / Xyz,Premium Gold,PGLD-EN019,Gold Secret Rare,3.8,1.39,7.6,2.78,-0.03,-0.33,1.33,1.36
PGLD-EN020,3,Number C40: Gimmick Puppet of Dark Strings,monster,,dark,Machine / Xyz,Premium Gold,PGLD-EN020,Gold Secret Rare,8.44,5.58,25.32,16.74,-0.09,1.36,2.72,2.75
PGLD-EN022,1,Number C9: Chaos Dyson Sphere,monster,,light,Machine / Xyz,Premium Gold,PGLD-EN022,Gold Secret Rare,1.66,0.99,1.66,0.99,-0.01,-0.21,0.15,-0.67
PGLD-EN021,1,Number C88: Gimmick Puppet Disaster Leo,monster,,dark,Machine / Xyz,Premium Gold,PGLD-EN021,Gold Secret Rare,7.26,3.69,7.26,3.69,0.53,0.99,3.51,0.11
PGLD-EN027,2,Rank-Up-Magic Argent Chaos Force,spell,Normal,,,Premium Gold,PGLD-EN027,Gold Secret Rare,2.96,0.49,5.92,0.98,-0.01,0.0,0.0,-0.17
PGLD-EN012,3,Gimmick Puppet Shadow Feeler,monster,,dark,Machine / Effect,Premium Gold,PGLD-EN012,Gold Secret Rare,1.52,0.49,4.56,1.47,0.0,-0.14,-0.16,0.17
PGLD-EN002,3,Gimmick Puppet Magnet Doll,monster,,dark,Machine / Effect,Premium Gold,PGLD-EN002,Gold Secret Rare,1.95,0.59,5.85,1.77,-0.19,-0.34,-0.13,-0.13
PGLD-EN001,3,Gimmick Puppet Dreary Doll,monster,,dark,Machine / Effect,Premium Gold,PGLD-EN001,Gold Secret Rare,3.21,0.99,9.63,2.97,0.06,0.54,0.48,0.26
PGLD-EN007,3,Junk Puppet,spell,Normal,,,Premium Gold,PGLD-EN007,Gold Secret Rare,1.67,0.49,5.01,1.47,-0.02,-0.24,-0.17,-0.17
PGLD-EN011,2,Gimmick Puppet Humpty Dumpty,monster,,dark,Machine / Effect,Premium Gold,PGLD-EN011,Gold Secret Rare,2.14,0.49,4.28,0.98,-0.55,0.49,0.56,0.66
PGLD-EN001,1,Gimmick Puppet Dreary Doll,monster,,dark,Machine / Effect,Premium Gold,PGLD-EN001,Gold Secret Rare,3.21,0.99,3.21,0.99,0.06,0.54,0.48,0.26
PGLD-EN002,2,Gimmick Puppet Magnet Doll,monster,,dark,Machine / Effect,Premium Gold,PGLD-EN002,Gold Secret Rare,1.95,0.59,3.9,1.18,-0.19,-0.34,-0.13,-0.13
PGLD-EN011,1,Gimmick Puppet Humpty Dumpty,monster,,dark,Machine / Effect,Premium Gold,PGLD-EN011,Gold Secret Rare,2.14,0.49,2.14,0.49,-0.55,0.49,0.56,0.66
PGLD-EN031,1,The Winged Dragon of Ra,monster,,divine,Divine-Beast / Effect,Premium Gold,PGLD-EN031,Gold Secret Rare,17.49,9.74,17.49,9.74,0.05,0.09,-0.28,-0.08
PGL2-EN004,1,Rose Paladin,monster,,earth,Warrior / Effect,Premium Gold: Return of the Bling,PGL2-EN004,Gold Secret Rare,1.41,0.49,1.41,0.49,0.03,0.11,-0.26,-0.06
PGL2-EN003,1,Rose Lover,monster,,earth,Plant / Effect,Premium Gold: Return of the Bling,PGL2-EN003,Gold Secret Rare,3.4,2.39,3.4,2.39,-0.03,0.03,0.15,0.25
PGL2-EN017,1,Number 14: Greedy Sarameya,monster,,dark,Beast / Xyz,Premium Gold: Return of the Bling,PGL2-EN017,Gold Secret Rare,1.41,0.49,1.41,0.49,0.0,0.01,-0.31,-0.25
PGL2-EN010,1,"Isolde, Belle of the Underworld",monster,,dark,Zombie / Effect,Premium Gold: Return of the Bling,PGL2-EN010,Gold Secret Rare,1.28,0.49,1.28,0.49,0.0,0.01,-0.05,-0.15
PGL2-EN009,1,"Tristan, Knight of the Underworld",monster,,dark,Zombie / Effect,Premium Gold: Return of the Bling,PGL2-EN009,Gold Secret Rare,1.39,0.39,1.39,0.39,0.01,-0.03,-0.12,-0.06
PGL2-EN011,1,Masked HERO Anki,monster,,dark,Warrior / Fusion,Premium Gold: Return of the Bling,PGL2-EN011,Gold Secret Rare,3.44,0.49,3.44,0.49,0.01,-0.04,0.85,0.24
PGL2-EN008,1,Peropero Cerperus,monster,,earth,Beast / Effect,Premium Gold: Return of the Bling,PGL2-EN008,Gold Secret Rare,1.17,0.39,1.17,0.39,0.0,0.0,0.19,-0.18
PGLD-EN016,1,Beelze of the Diabolic Dragons,monster,,dark,Dragon / Synchro,Premium Gold,PGLD-EN016,Gold Secret Rare,3.65,1.19,3.65,1.19,-0.06,-0.05,-0.1,-0.06
PGLD-EN004,1,Big Belly Knight,monster,,earth,Warrior / Effect,Premium Gold,PGLD-EN004,Gold Secret Rare,1.09,0.35,1.09,0.35,0.0,-0.01,-0.11,-0.29
PGLD-EN011,1,Gimmick Puppet Humpty Dumpty,monster,,dark,Machine / Effect,Premium Gold,PGLD-EN011,Gold Secret Rare,2.14,0.49,2.14,0.49,-0.55,0.49,0.56,0.66
PGLD-EN018,1,Number C6: Chronomaly Chaos Atlandis,monster,,light,Machine / Xyz,Premium Gold,PGLD-EN018,Gold Secret Rare,1.61,0.49,1.61,0.49,0.07,-0.1,0.29,0.12
PGLD-EN013,1,Silent Wobby,monster,,water,Fish / Effect,Premium Gold,PGLD-EN013,Gold Secret Rare,1.25,0.69,1.25,0.69,0.02,0.04,-0.46,-0.36
PGLD-EN004,1,Big Belly Knight,monster,,earth,Warrior / Effect,Premium Gold,PGLD-EN004,Gold Secret Rare,1.09,0.35,1.09,0.35,0.0,-0.01,-0.11,-0.29
PGLD-EN026,2,Tri-Edge Levia,monster,,water,Sea Serpent / Xyz,Premium Gold,PGLD-EN026,Gold Secret Rare,1.32,0.35,2.64,0.7,0.01,0.0,-0.06,-0.1
PGLD-EN017,1,Blackfeather Darkrage Dragon,monster,,dark,Dragon / Synchro,Premium Gold,PGLD-EN017,Gold Secret Rare,1.87,0.3,1.87,0.3,0.03,0.01,-0.01,0.09
PGL2-EN060,1,Rank-Up-Magic Astral Force,spell,Normal,,,Premium Gold: Return of the Bling,PGL2-EN060,Gold Rare,1.36,0.49,1.36,0.49,0.01,0.28,-0.4,0.19
PGL2-EN073,1,Blackwing - Gale the Whirlwind,monster,,dark,Winged Beast / Tuner,Premium Gold: Return of the Bling,PGL2-EN073,Gold Rare,2.12,0.69,2.12,0.69,0.04,0.17,0.44,0.4
PGL2-EN078,1,Five-Headed Dragon,monster,,dark,Dragon / Fusion,Premium Gold: Return of the Bling,PGL2-EN078,Gold Rare,2.41,0.69,2.41,0.69,0.0,0.02,0.02,-0.04
PGL2-EN026,1,Exodia the Forbidden One,monster,,dark,Spellcaster / Effect,Premium Gold: Return of the Bling,PGL2-EN026,Gold Rare,6.63,4.92,6.63,4.92,-0.01,-0.31,0.06,0.08
PGL3-EN091,1,Remove Brainwashing,trap,Continuous,,,Premium Gold: Infinite Gold,PGL3-EN091,Gold Rare,1.11,0.39,1.11,0.39,0.0,-0.01,0.02,-0.01
PGL3-EN070,1,Lightning Chidori,monster,,wind,Thunder / Xyz,Premium Gold: Infinite Gold,PGL3-EN070,Gold Rare,1.85,0.49,1.85,0.49,-0.01,0.05,0.22,0.27
PGL3-EN099,1,Storming Mirror Force,trap,Normal,,,Premium Gold: Infinite Gold,PGL3-EN099,Gold Rare,4.89,3.08,4.89,3.08,0.01,0.04,0.15,0.06
PGL3-EN062,1,"Ignister Prominence, the Blasting Dracoslayer",monster,,fire,Dragon / Synchro,Premium Gold: Infinite Gold,PGL3-EN062,Gold Rare,2.06,0.49,2.06,0.49,0.02,0.15,0.13,0.26
PGL3-EN072,1,Evilswarm Ouroboros,monster,,dark,Dragon / Xyz,Premium Gold: Infinite Gold,PGL3-EN072,Gold Rare,1.45,0.39,1.45,0.39,-0.03,-0.01,0.19,-0.22
PGLD-EN046,1,Solar Recharge,spell,Normal,,,Premium Gold,PGLD-EN046,Gold Rare,1.3,0.49,1.3,0.49,-0.11,-0.07,0.02,-0.09
PGLD-EN069,1,Bottomless Trap Hole,trap,Normal,,,Premium Gold,PGLD-EN069,Gold Rare,1.87,0.59,1.87,0.59,0.0,-0.08,0.01,-0.19
PGLD-EN037,1,Gagaga Magician,monster,,dark,Spellcaster / Effect,Premium Gold,PGLD-EN037,Gold Rare,1.42,0.39,1.42,0.39,0.02,0.45,0.1,-0.02
PGL3-EN084,1,Shared Ride,spell,Quick-Play,,,Premium Gold: Infinite Gold,PGL3-EN084,Gold Rare,2.16,0.49,2.16,0.49,-0.03,-0.11,-0.38,-0.61
PGL3-EN047,1,"Alich, Malebranche of the Burning Abyss",monster,,dark,Fiend / Effect,Premium Gold: Infinite Gold,PGL3-EN047,Gold Rare,1.6,0.39,1.6,0.39,0.03,0.03,-0.16,-0.04
PGL2-EN032,1,Mystical Beast of Serket,monster,,earth,Fairy / Effect,Premium Gold: Return of the Bling,PGL2-EN032,Gold Rare,1.14,0.49,1.14,0.49,-0.09,0.03,0.1,0.12
PGL2-EN061,1,Sylvan Charity,spell,Normal,,,Premium Gold: Return of the Bling,PGL2-EN061,Gold Rare,1.16,0.38,1.16,0.38,0.11,0.11,0.16,0.12
PGL2-EN025,1,Left Arm of the Forbidden One,monster,,dark,Spellcaster / Normal,Premium Gold: Return of the Bling,PGL2-EN025,Gold Rare,5.36,2.49,5.36,2.49,0.22,0.04,0.32,0.54
PGL2-EN061,1,Sylvan Charity,spell,Normal,,,Premium Gold: Return of the Bling,PGL2-EN061,Gold Rare,1.16,0.38,1.16,0.38,0.11,0.11,0.16,0.12
PGL2-EN077,1,Doomcaliber Knight,monster,,dark,Fiend / Effect,Premium Gold: Return of the Bling,PGL2-EN077,Gold Rare,1.24,0.49,1.24,0.49,-0.76,-0.13,0.15,0.05
PGL2-EN031,1,Debris Dragon,monster,,wind,Dragon / Tuner,Premium Gold: Return of the Bling,PGL2-EN031,Gold Rare,1.56,0.39,1.56,0.39,0.02,-0.02,-0.09,-0.06
PGL2-EN030,1,Dandylion,monster,,earth,Plant / Effect,Premium Gold: Return of the Bling,PGL2-EN030,Gold Rare,1.18,0.34,1.18,0.34,-0.02,-0.02,0.22,0.09
PGL2-EN034,1,"Metaion, the Timelord",monster,,fire,Fairy / Effect,Premium Gold: Return of the Bling,PGL2-EN034,Gold Rare,1.77,0.3,1.77,0.3,-0.01,-0.02,-0.06,-0.25
PGLD-EN085,1,Black Luster Soldier - Envoy of the Beginning,monster,,light,Warrior / Effect,Premium Gold,PGLD-EN085,Gold Rare,10.78,7.53,10.78,7.53,0.02,-0.0,-0.08,-0.41
PGLD-EN069,1,Bottomless Trap Hole,trap,Normal,,,Premium Gold,PGLD-EN069,Gold Rare,1.87,0.59,1.87,0.59,0.0,-0.08,0.01,-0.19
PGLD-EN067,1,Mind Control,spell,Normal,,,Premium Gold,PGLD-EN067,Gold Rare,4.74,1.49,4.74,1.49,-0.02,-0.1,-0.12,0.12
PGLD-EN075,1,Thunder King Rai-Oh,monster,,light,Thunder / Effect,Premium Gold,PGLD-EN075,Gold Rare,4.24,2.49,4.24,2.49,0.01,0.03,-0.49,-0.22
PGLD-EN073,1,Mezuki,monster,,earth,Zombie / Effect,Premium Gold,PGLD-EN073,Gold Rare,3.11,0.89,3.11,0.89,0.04,0.04,0.02,-0.19
PGLD-EN084,1,Chaos Sorcerer,monster,,dark,Spellcaster / Effect,Premium Gold,PGLD-EN084,Gold Rare,3.18,0.89,3.18,0.89,-0.05,-0.1,-0.11,-0.06
PGLD-EN054,1,"Goldd, Wu-Lord of Dark World",monster,,dark,Fiend / Effect,Premium Gold,PGLD-EN054,Gold Rare,1.46,0.86,1.46,0.86,0.01,0.0,-0.34,0.07
PGL2-EN080,1,Blue-Eyes White Dragon,monster,,light,Dragon / Normal,Premium Gold: Return of the Bling,PGL2-EN080,Gold Rare,1.97,0.69,1.97,0.69,-0.01,-0.01,-0.12,0.2
PGLD-EN088,1,"Tytannial, Princess of Camellias",monster,,wind,Plant / Effect,Premium Gold,PGLD-EN088,Gold Rare,1.31,0.39,1.31,0.39,0.02,0.03,-0.22,-0.12
PGLD-EN083,1,Spirit Reaper,monster,,dark,Zombie / Effect,Premium Gold,PGLD-EN083,Gold Rare,1.92,0.3,1.92,0.3,0.13,0.24,0.14,0.24
PGLD-EN066,1,Caius the Shadow Monarch,monster,,dark,Fiend / Effect,Premium Gold,PGLD-EN066,Gold Rare,1.64,0.49,1.64,0.49,0.01,0.01,0.12,-0.37
PGLD-EN074,1,Plaguespreader Zombie,monster,,dark,Zombie / Tuner,Premium Gold,PGLD-EN074,Gold Rare,1.58,0.49,1.58,0.49,0.0,-0.01,-0.12,-0.3
PGLD-EN053,1,Cyber Dragon,monster,,light,Machine / Effect,Premium Gold,PGLD-EN053,Gold Rare,2.22,1.09,2.22,1.09,-0.04,-0.05,-0.13,-0.03
PGLD-EN040,1,Darkflare Dragon,monster,,dark,Dragon / Effect,Premium Gold,PGLD-EN040,Gold Rare,1.35,0.49,1.35,0.49,0.0,-0.18,-0.15,-0.19
PGLD-EN052,1,Breaker the Magical Warrior,monster,,dark,Spellcaster / Effect,Premium Gold,PGLD-EN052,Gold Rare,1.98,0.69,1.98,0.69,-0.36,-0.07,0.1,0.01
PGLD-EN039,1,Lightpulsar Dragon,monster,,light,Dragon / Effect,Premium Gold,PGLD-EN039,Gold Rare,2.84,0.49,2.84,0.49,0.05,0.0,0.01,-0.07
PGLD-EN043,1,Colossal Fighter,monster,,dark,Warrior / Synchro,Premium Gold,PGLD-EN043,Gold Rare,1.23,0.39,1.23,0.39,-0.01,0.01,-0.19,-0.12
PGLD-EN050,2,Fire Formation - Tenki,spell,Continuous,,,Premium Gold,PGLD-EN050,Gold Rare,2.41,0.69,4.82,1.38,0.0,0.03,-0.14,0.14
PGLD-EN041,2,Eclipse Wyvern,monster,,light,Dragon / Effect,Premium Gold,PGLD-EN041,Gold Rare,2.07,0.39,4.14,0.78,0.01,-0.06,-0.26,-0.35
PGLD-EN090,1,Trap Stun,trap,Normal,,,Premium Gold,PGLD-EN090,Gold Rare,1.52,0.39,1.52,0.39,0.02,-0.03,-0.07,0.08
PGLD-EN056,1,Chimeratech Overdragon,monster,,dark,Machine / Fusion,Premium Gold,PGLD-EN056,Gold Rare,2.07,0.39,2.07,0.39,-0.04,-0.11,-0.27,-0.33
PGLD-EN043,2,Colossal Fighter,monster,,dark,Warrior / Synchro,Premium Gold,PGLD-EN043,Gold Rare,1.23,0.39,2.46,0.78,-0.01,0.01,-0.19,-0.12
PGLD-EN078,1,Blackwing Armed Wing,monster,,dark,Winged Beast / Synchro,Premium Gold,PGLD-EN078,Gold Rare,1.21,0.3,1.21,0.3,0.03,-0.01,-0.15,-0.12
PGLD-EN078,1,Blackwing Armed Wing,monster,,dark,Winged Beast / Synchro,Premium Gold,PGLD-EN078,Gold Rare,1.21,0.3,1.21,0.3,0.03,-0.01,-0.15,-0.12
PGLD-EN081,1,Morphing Jar,monster,,earth,Rock / Effect,Premium Gold,PGLD-EN081,Gold Rare,3.09,1.99,3.09,1.99,-0.0,-0.12,-0.02,0.06
PGLD-EN080,1,Icarus Attack,trap,Normal,,,Premium Gold,PGLD-EN080,Gold Rare,1.71,0.3,1.71,0.3,0.03,0.03,0.09,0.08
PGLD-EN065,1,Prime Material Dragon,monster,,light,Dragon / Effect,Premium Gold,PGLD-EN065,Gold Rare,1.6,0.3,1.6,0.3,0.03,0.02,-0.25,-0.11
PGLD-EN064,1,Dark Armed Dragon,monster,,dark,Dragon / Effect,Premium Gold,PGLD-EN064,Gold Rare,3.59,1.97,3.59,1.97,-0.01,0.02,0.22,0.83
PGLD-EN054,1,"Goldd, Wu-Lord of Dark World",monster,,dark,Fiend / Effect,Premium Gold,PGLD-EN054,Gold Rare,1.46,0.86,1.46,0.86,0.01,0.0,-0.34,0.07
